#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.2s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.07kB done
#2 DONE 0.3s

#3 [internal] load metadata for ghcr.io/games-on-whales/base-app:edge
#3 DONE 0.7s

#4 [internal] load build context
#4 DONE 0.0s

#5 [1/7] FROM ghcr.io/games-on-whales/base-app:edge@sha256:8e92d81d1db0b6fd98aee291cdb630a915b0288cfed52e1b27a98b5b46b023d4
#5 resolve ghcr.io/games-on-whales/base-app:edge@sha256:8e92d81d1db0b6fd98aee291cdb630a915b0288cfed52e1b27a98b5b46b023d4
#5 resolve ghcr.io/games-on-whales/base-app:edge@sha256:8e92d81d1db0b6fd98aee291cdb630a915b0288cfed52e1b27a98b5b46b023d4 0.3s done
#5 DONE 0.3s

#6 https://github.com/dh4/mupen64plus-qt/releases/download/1.15/mupen64plus-qt_linux_1.15.tar.gz
#6 DONE 0.5s

#4 [internal] load build context
#4 transferring context: 67B done
#4 DONE 0.1s

#7 [2/7] RUN apt-get update -qq &&  apt-get install -y --no-install-recommends software-properties-common &&  apt-get install gpg gpg-agent -y &&  add-apt-repository ppa:pcsx2-team/pcsx2-daily -y &&  add-apt-repository -y ppa:drewwalton19216801/dolphin-master-cosmic -y &&  add-apt-repository multiverse &&  apt-get update -y &&  apt-get install -qqy --no-install-recommends       $(           apt-cache show pcsx2-unstable             | sed -nE 's/Depends: //p'             | tr ',' $'\n'             | awk '{ print $1 }'             | grep .         )       libcap2-bin       locales       unzip       $(           apt-cache show dolphin-emu-master             | sed -nE 's/Depends: //p'             | tr ',' $'\n'             | awk '{ print $1 }'             | grep .         )       libvulkan1 && apt-get install -qqy --no-install-recommends pcsx2-unstable && apt-get install -qqy --no-install-recommends dolphin-emu-master && apt-get remove -y software-properties-common && apt-get autoremove -y  && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [3/7] RUN apt-get update -y &&     dpkg --add-architecture i386 &&     apt-get update -y &&     apt-get install -y --no-install-recommends      steam     libvulkan1 libvulkan1:i386     mesa-vulkan-drivers mesa-vulkan-drivers:i386     libdbus-1-3 libgtk-3-0 libegl1 libsdl2-2.0-0     mupen64plus-qt     nano     sudo     libnvidia-gl-525     libnvidia-gl-525:i386 
#8 CACHED

#9 [4/7] ADD https://github.com/dh4/mupen64plus-qt/releases/download/1.15/mupen64plus-qt_linux_1.15.tar.gz /tmp
#9 CACHED

#10 [5/7] RUN tar -xpf /tmp/mupen64plus-qt_linux_1.15.tar.gz -C /usr/games --overwrite
#10 CACHED

#11 [6/7] COPY --chmod=777 scripts/startup.sh /opt/gow/startup-app.sh
#11 CACHED

#12 [7/7] RUN echo "ALL ALL=(ALL) NOPASSWD: ALL" >> /etc/sudoers
#12 CACHED

#13 exporting to image
#13 exporting layers done
#13 writing image sha256:9e33ae6edf67aa9f7ce3cca326b27296791b36e2498c36462a136ed51e7e82eb 0.0s done
#13 naming to docker.io/library/gow-steam-emu2 0.0s done
#13 DONE 0.1s
Attaching to gow-pulse-1, gow-steam-emu2-1, gow-udevd-1, gow-wolf-1, gow-xorg-1
gow-udevd-1       | [2023-03-07 21:53:07] 
gow-udevd-1       | UDEV  [228597.027847] change   /devices/virtual/bdi/7:5 (bdi)
gow-udevd-1       | UDEV  [228597.028411] change   /devices/virtual/bdi/8:16 (bdi)
gow-udevd-1       | UDEV  [228597.028750] change   /devices/virtual/bdi/8:32 (bdi)
gow-udevd-1       | UDEV  [228597.028776] change   /devices/virtual/bdi/8:64 (bdi)
gow-udevd-1       | UDEV  [228597.028944] change   /devices/virtual/bdi/8:48 (bdi)
gow-udevd-1       | UDEV  [228597.029247] change   /devices/virtual/block/loop0 (block)
gow-udevd-1       | UDEV  [228597.031131] change   /devices/virtual/block/loop10 (block)
gow-udevd-1       | UDEV  [228597.033404] change   /devices/virtual/block/loop1 (block)
gow-udevd-1       | UDEV  [228597.033995] change   /devices/virtual/block/loop14 (block)
gow-udevd-1       | UDEV  [228597.034560] change   /devices/virtual/block/loop2 (block)
gow-udevd-1       | UDEV  [228597.034605] change   /devices/virtual/block/loop12 (block)
gow-udevd-1       | UDEV  [228597.034873] change   /devices/virtual/block/loop11 (block)
gow-udevd-1       | UDEV  [228597.037481] change   /devices/virtual/block/loop7 (block)
gow-udevd-1       | UDEV  [228597.038032] change   /devices/virtual/block/loop6 (block)
gow-udevd-1       | UDEV  [228597.038193] change   /devices/virtual/block/loop8 (block)
gow-udevd-1       | UDEV  [228597.038858] change   /devices/virtual/devlink/pci:0000:02:00.0--pci:0000:02:00.1 (devlink)
gow-udevd-1       | UDEV  [228597.039166] change   /devices/virtual/graphics/fbcon (graphics)
gow-udevd-1       | UDEV  [228597.039347] change   /devices/virtual/block/loop20 (block)
gow-udevd-1       | UDEV  [228597.039398] change   /devices/virtual/block/loop5 (block)
gow-udevd-1       | UDEV  [228597.039526] change   /devices/virtual/input/mice (input)
gow-udevd-1       | UDEV  [228597.040279] change   /devices/virtual/block/loop4 (block)
gow-udevd-1       | UDEV  [228597.040421] change   /devices/virtual/dma_heap/system (dma_heap)
gow-udevd-1       | UDEV  [228597.040935] change   /devices/virtual/block/loop3 (block)
gow-udevd-1       | UDEV  [228597.041351] change   /devices/virtual/input/input5 (input)
gow-udevd-1       | UDEV  [228597.041902] change   /devices/virtual/mem/urandom (mem)
gow-udevd-1       | UDEV  [228597.042148] change   /devices/virtual/mem/port (mem)
gow-udevd-1       | UDEV  [228597.042408] change   /devices/virtual/devlink/pci:0000:03:00.0--pci:0000:03:00.1 (devlink)
gow-udevd-1       | UDEV  [228597.042504] change   /devices/virtual/misc/autofs (misc)
gow-udevd-1       | UDEV  [228597.042762] change   /devices/virtual/mem/zero (mem)
gow-udevd-1       | UDEV  [228597.042837] change   /devices/virtual/mem/null (mem)
gow-udevd-1       | UDEV  [228597.043284] change   /devices/virtual/mem/kmsg (mem)
gow-udevd-1       | UDEV  [228597.044026] change   /devices/virtual/mem/random (mem)
gow-udevd-1       | UDEV  [228597.044203] change   /devices/virtual/block/loop9 (block)
gow-udevd-1       | UDEV  [228597.044770] change   /devices/virtual/block/loop19 (block)
gow-udevd-1       | UDEV  [228597.045025] change   /devices/virtual/misc/cpu_dma_latency (misc)
gow-udevd-1       | UDEV  [228597.045706] change   /devices/virtual/block/loop15 (block)
gow-udevd-1       | UDEV  [228597.046100] change   /devices/virtual/dmi/id (dmi)
gow-udevd-1       | UDEV  [228597.046976] change   /devices/virtual/misc/fuse (misc)
gow-udevd-1       | UDEV  [228597.047008] change   /devices/virtual/misc/ecryptfs (misc)
gow-udevd-1       | UDEV  [228597.047027] change   /devices/virtual/misc/device-mapper (misc)
gow-udevd-1       | UDEV  [228597.047501] change   /devices/virtual/misc/hpet (misc)
gow-udevd-1       | UDEV  [228597.048257] change   /devices/virtual/block/loop18 (block)
gow-udevd-1       | UDEV  [228597.048728] change   /devices/virtual/misc/hw_random (misc)
gow-udevd-1       | UDEV  [228597.048761] change   /devices/virtual/block/loop16 (block)
gow-udevd-1       | UDEV  [228597.049709] change   /devices/virtual/misc/kvm (misc)
gow-udevd-1       | UDEV  [228597.049953] change   /devices/virtual/block/loop13 (block)
gow-udevd-1       | UDEV  [228597.050372] change   /devices/virtual/misc/loop-control (misc)
gow-udevd-1       | UDEV  [228597.051030] change   /devices/virtual/misc/mcelog (misc)
gow-udevd-1       | UDEV  [228597.051310] change   /devices/virtual/misc/microcode (misc)
gow-udevd-1       | UDEV  [228597.051480] change   /devices/virtual/mem/full (mem)
gow-udevd-1       | UDEV  [228597.051988] change   /devices/virtual/misc/psaux (misc)
gow-udevd-1       | UDEV  [228597.053698] change   /devices/virtual/misc/uinput (misc)
gow-udevd-1       | UDEV  [228597.054083] change   /devices/virtual/misc/snapshot (misc)
gow-udevd-1       | UDEV  [228597.054104] change   /devices/virtual/misc/vga_arbiter (misc)
gow-udevd-1       | UDEV  [228597.054347] change   /devices/virtual/misc/vfio (misc)
gow-udevd-1       | UDEV  [228597.054862] change   /devices/virtual/msr/msr0 (msr)
gow-udevd-1       | UDEV  [228597.055041] change   /devices/virtual/msr/msr1 (msr)
gow-udevd-1       | UDEV  [228597.055517] change   /devices/virtual/misc/udmabuf (misc)
gow-udevd-1       | UDEV  [228597.056069] change   /devices/virtual/msr/msr4 (msr)
gow-udevd-1       | UDEV  [228597.056500] change   /devices/virtual/block/loop17 (block)
gow-udevd-1       | UDEV  [228597.056761] change   /devices/virtual/msr/msr3 (msr)
gow-udevd-1       | UDEV  [228597.057114] change   /devices/virtual/msr/msr7 (msr)
gow-udevd-1       | UDEV  [228597.057348] change   /devices/virtual/msr/msr6 (msr)
gow-udevd-1       | UDEV  [228597.058240] change   /devices/virtual/msr/msr5 (msr)
gow-udevd-1       | UDEV  [228597.058533] change   /devices/virtual/net/br-73384acde7ef (net)
gow-udevd-1       | UDEV  [228597.059239] change   /devices/virtual/net/br-4cebeb950c9f (net)
gow-udevd-1       | UDEV  [228597.060032] change   /devices/virtual/net/br-ece3936cbbaf (net)
gow-udevd-1       | UDEV  [228597.060403] change   /devices/virtual/misc/tun (misc)
gow-udevd-1       | UDEV  [228597.060700] change   /devices/virtual/net/br-e371cb66f391 (net)
gow-udevd-1       | UDEV  [228597.061260] change   /devices/virtual/net/br-a0fc29a8d61c (net)
gow-udevd-1       | UDEV  [228597.062290] change   /devices/virtual/net/docker0 (net)
gow-udevd-1       | UDEV  [228597.062649] change   /devices/virtual/net/br-f9894868915c (net)
gow-udevd-1       | UDEV  [228597.062781] change   /devices/virtual/msr/msr2 (msr)
gow-udevd-1       | UDEV  [228597.063784] change   /devices/virtual/net/veth0bafe78 (net)
gow-udevd-1       | UDEV  [228597.064448] change   /devices/virtual/misc/rfkill (misc)
gow-udevd-1       | UDEV  [228597.065297] change   /devices/virtual/net/veth520b62a (net)
gow-udevd-1       | UDEV  [228597.065689] change   /devices/virtual/net/lo (net)
gow-udevd-1       | UDEV  [228597.066870] change   /devices/virtual/net/br-3f7c146266d2 (net)
gow-udevd-1       | UDEV  [228597.066896] change   /devices/virtual/net/veth630c8e7 (net)
gow-udevd-1       | UDEV  [228597.066949] change   /devices/virtual/net/veth52a3147 (net)
gow-udevd-1       | UDEV  [228597.067303] change   /devices/virtual/net/veth2fa216d (net)
gow-udevd-1       | UDEV  [228597.067631] change   /devices/virtual/net/br-ce54d24c4986 (net)
gow-udevd-1       | UDEV  [228597.068646] change   /devices/virtual/net/veth73364a0 (net)
gow-udevd-1       | UDEV  [228597.068683] change   /devices/virtual/net/veth08c5db2 (net)
gow-udevd-1       | UDEV  [228597.068951] change   /devices/virtual/net/veth857da74 (net)
gow-udevd-1       | UDEV  [228597.069746] change   /devices/virtual/net/veth3009d09 (net)
gow-udevd-1       | UDEV  [228597.070807] change   /devices/virtual/net/veth8e47c05 (net)
gow-udevd-1       | UDEV  [228597.071094] change   /devices/virtual/net/vethd5f4b45 (net)
gow-udevd-1       | UDEV  [228597.072170] change   /devices/virtual/net/vetha37b67c (net)
gow-udevd-1       | UDEV  [228597.072206] change   /devices/virtual/net/vethd628242 (net)
gow-udevd-1       | UDEV  [228597.073687] change   /devices/virtual/net/vethd2a7121 (net)
gow-udevd-1       | UDEV  [228597.074042] change   /devices/virtual/net/vethfc1e91e (net)
gow-udevd-1       | UDEV  [228597.075077] change   /devices/virtual/net/veth63bdc1d (net)
gow-udevd-1       | UDEV  [228597.075114] change   /devices/virtual/net/vethea532c7 (net)
gow-udevd-1       | UDEV  [228597.075565] change   /devices/virtual/input/input5/event2 (input)
gow-udevd-1       | UDEV  [228597.075947] change   /devices/virtual/net/vethbfc0f32 (net)
gow-udevd-1       | UDEV  [228597.075973] change   /devices/virtual/powercap/dtpm (powercap)
gow-udevd-1       | UDEV  [228597.076294] change   /devices/virtual/net/vethb541665 (net)
gow-udevd-1       | UDEV  [228597.076701] change   /devices/virtual/net/vethf693c4d (net)
gow-udevd-1       | UDEV  [228597.081948] change   /devices/virtual/net/veth31b6d66 (net)
gow-udevd-1       | UDEV  [228597.081980] change   /devices/virtual/net/vethee80992 (net)
gow-udevd-1       | UDEV  [228597.082013] change   /devices/virtual/net/vethff568fc (net)
gow-udevd-1       | UDEV  [228597.082032] change   /devices/virtual/powercap/intel-rapl (powercap)
gow-udevd-1       | UDEV  [228597.082166] change   /devices/virtual/ppp/ppp (ppp)
gow-udevd-1       | UDEV  [228597.082183] change   /devices/virtual/powercap/intel-rapl/intel-rapl:0 (powercap)
gow-udevd-1       | UDEV  [228597.082205] change   /devices/virtual/sound/seq (sound)
gow-udevd-1       | UDEV  [228597.082226] change   /devices/virtual/sound/timer (sound)
gow-udevd-1       | UDEV  [228597.082239] change   /devices/virtual/powercap/intel-rapl/intel-rapl:0/intel-rapl:0:0 (powercap)
gow-udevd-1       | UDEV  [228597.082659] change   /devices/virtual/thermal/cooling_device1 (thermal)
gow-udevd-1       | UDEV  [228597.082999] change   /devices/virtual/thermal/cooling_device0 (thermal)
gow-udevd-1       | UDEV  [228597.083772] change   /devices/virtual/thermal/cooling_device2 (thermal)
gow-udevd-1       | UDEV  [228597.084447] change   /devices/virtual/mem/mem (mem)
gow-udevd-1       | UDEV  [228597.084626] change   /devices/virtual/thermal/cooling_device4 (thermal)
gow-udevd-1       | UDEV  [228597.084997] change   /devices/virtual/thermal/cooling_device3 (thermal)
gow-udevd-1       | UDEV  [228597.085303] change   /devices/virtual/thermal/cooling_device5 (thermal)
gow-udevd-1       | UDEV  [228597.085797] change   /devices/virtual/thermal/cooling_device6 (thermal)
gow-udevd-1       | UDEV  [228597.086677] change   /devices/virtual/thermal/cooling_device8 (thermal)
gow-udevd-1       | UDEV  [228597.086701] change   /devices/virtual/thermal/thermal_zone0 (thermal)
gow-udevd-1       | UDEV  [228597.087285] change   /devices/virtual/thermal/cooling_device7 (thermal)
gow-udevd-1       | UDEV  [228597.088150] change   /devices/virtual/tty/tty (tty)
gow-udevd-1       | UDEV  [228597.088441] change   /devices/virtual/tty/ptmx (tty)
gow-udevd-1       | UDEV  [228597.089394] change   /devices/virtual/tty/tty0 (tty)
gow-udevd-1       | UDEV  [228597.089757] change   /devices/virtual/tty/console (tty)
gow-udevd-1       | UDEV  [228597.090433] change   /devices/virtual/tty/tty10 (tty)
gow-udevd-1       | UDEV  [228597.090486] change   /devices/virtual/tty/tty1 (tty)
gow-udevd-1       | UDEV  [228597.090726] change   /devices/virtual/tty/tty11 (tty)
gow-udevd-1       | UDEV  [228597.091862] change   /devices/virtual/tty/tty13 (tty)
gow-udevd-1       | UDEV  [228597.092102] change   /devices/virtual/tty/tty15 (tty)
gow-udevd-1       | UDEV  [228597.092342] change   /devices/virtual/tty/tty16 (tty)
gow-udevd-1       | UDEV  [228597.092626] change   /devices/virtual/tty/tty14 (tty)
gow-udevd-1       | UDEV  [228597.093299] change   /devices/virtual/tty/tty12 (tty)
gow-udevd-1       | UDEV  [228597.094454] change   /devices/virtual/tty/tty18 (tty)
gow-udevd-1       | UDEV  [228597.094568] change   /devices/virtual/tty/tty20 (tty)
gow-udevd-1       | UDEV  [228597.094885] change   /devices/virtual/tty/tty2 (tty)
gow-udevd-1       | UDEV  [228597.095390] change   /devices/virtual/tty/tty19 (tty)
gow-udevd-1       | UDEV  [228597.096483] change   /devices/virtual/tty/tty21 (tty)
gow-udevd-1       | UDEV  [228597.096507] change   /devices/virtual/tty/tty22 (tty)
gow-udevd-1       | UDEV  [228597.099714] change   /devices/virtual/tty/tty23 (tty)
gow-udevd-1       | UDEV  [228597.100795] change   /devices/virtual/tty/tty17 (tty)
gow-udevd-1       | UDEV  [228597.101892] change   /devices/virtual/tty/tty24 (tty)
gow-udevd-1       | UDEV  [228597.102128] change   /devices/virtual/tty/tty26 (tty)
gow-udevd-1       | UDEV  [228597.102460] change   /devices/virtual/tty/tty25 (tty)
gow-udevd-1       | UDEV  [228597.103075] change   /devices/virtual/tty/tty28 (tty)
gow-udevd-1       | UDEV  [228597.103674] change   /devices/virtual/tty/tty27 (tty)
gow-udevd-1       | UDEV  [228597.104910] change   /devices/virtual/tty/tty3 (tty)
gow-udevd-1       | UDEV  [228597.105079] change   /devices/virtual/tty/tty30 (tty)
gow-udevd-1       | UDEV  [228597.105106] change   /devices/virtual/tty/tty29 (tty)
gow-udevd-1       | UDEV  [228597.105604] change   /devices/virtual/tty/tty31 (tty)
gow-udevd-1       | UDEV  [228597.106800] change   /devices/virtual/tty/tty35 (tty)
gow-udevd-1       | UDEV  [228597.106831] change   /devices/virtual/tty/tty34 (tty)
gow-udevd-1       | UDEV  [228597.106854] change   /devices/virtual/tty/tty32 (tty)
gow-udevd-1       | UDEV  [228597.107588] change   /devices/virtual/tty/tty38 (tty)
gow-udevd-1       | UDEV  [228597.108259] change   /devices/virtual/tty/tty36 (tty)
gow-udevd-1       | UDEV  [228597.108293] change   /devices/virtual/tty/tty37 (tty)
gow-udevd-1       | UDEV  [228597.109749] change   /devices/virtual/tty/tty39 (tty)
gow-udevd-1       | UDEV  [228597.109781] change   /devices/virtual/tty/tty4 (tty)
gow-udevd-1       | UDEV  [228597.109806] change   /devices/virtual/tty/tty41 (tty)
gow-udevd-1       | UDEV  [228597.110407] change   /devices/virtual/tty/tty40 (tty)
gow-udevd-1       | UDEV  [228597.110891] change   /devices/virtual/tty/tty33 (tty)
gow-udevd-1       | UDEV  [228597.112041] change   /devices/virtual/tty/tty42 (tty)
gow-udevd-1       | UDEV  [228597.112073] change   /devices/virtual/tty/tty44 (tty)
gow-udevd-1       | UDEV  [228597.112097] change   /devices/virtual/tty/tty46 (tty)
gow-udevd-1       | UDEV  [228597.113415] change   /devices/virtual/tty/tty49 (tty)
gow-udevd-1       | UDEV  [228597.114106] change   /devices/virtual/tty/tty54 (tty)
gow-udevd-1       | UDEV  [228597.114339] change   /devices/virtual/tty/tty52 (tty)
gow-udevd-1       | UDEV  [228597.114498] change   /devices/virtual/tty/tty53 (tty)
gow-udevd-1       | UDEV  [228597.114684] change   /devices/virtual/tty/tty55 (tty)
gow-udevd-1       | UDEV  [228597.114892] change   /devices/virtual/tty/tty50 (tty)
gow-udevd-1       | UDEV  [228597.115098] change   /devices/virtual/tty/tty47 (tty)
gow-udevd-1       | UDEV  [228597.115177] change   /devices/virtual/tty/tty45 (tty)
gow-udevd-1       | UDEV  [228597.115249] change   /devices/virtual/tty/tty48 (tty)
gow-udevd-1       | UDEV  [228597.115514] change   /devices/virtual/tty/tty5 (tty)
gow-udevd-1       | UDEV  [228597.115932] change   /devices/virtual/tty/tty51 (tty)
gow-udevd-1       | UDEV  [228597.116149] change   /devices/virtual/tty/tty43 (tty)
gow-udevd-1       | UDEV  [228597.116668] change   /devices/virtual/tty/tty57 (tty)
gow-udevd-1       | UDEV  [228597.116700] change   /devices/virtual/tty/tty56 (tty)
gow-udevd-1       | UDEV  [228597.117183] change   /devices/virtual/tty/tty58 (tty)
gow-udevd-1       | UDEV  [228597.117480] change   /devices/virtual/tty/tty6 (tty)
gow-udevd-1       | UDEV  [228597.117508] change   /devices/virtual/tty/tty60 (tty)
gow-udevd-1       | UDEV  [228597.118066] change   /devices/virtual/tty/tty59 (tty)
gow-udevd-1       | UDEV  [228597.119070] change   /devices/virtual/tty/tty61 (tty)
gow-udevd-1       | UDEV  [228597.119341] change   /devices/virtual/tty/tty7 (tty)
gow-udevd-1       | UDEV  [228597.119536] change   /devices/virtual/tty/tty8 (tty)
gow-udevd-1       | UDEV  [228597.119569] change   /devices/virtual/tty/tty9 (tty)
gow-udevd-1       | UDEV  [228597.120767] change   /devices/virtual/tty/tty62 (tty)
gow-udevd-1       | UDEV  [228597.120795] change   /devices/virtual/tty/tty63 (tty)
gow-udevd-1       | UDEV  [228597.121880] change   /devices/virtual/vc/vcs (vc)
gow-udevd-1       | KERNEL[228597.121906] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.1/sound/card1 (sound)
gow-udevd-1       | UDEV  [228597.121930] change   /devices/virtual/vc/vcs3 (vc)
gow-udevd-1       | UDEV  [228597.122193] change   /devices/virtual/vc/vcs2 (vc)
gow-udevd-1       | UDEV  [228597.122274] change   /devices/virtual/vc/vcs4 (vc)
gow-udevd-1       | UDEV  [228597.122912] change   /devices/virtual/vc/vcs1 (vc)
gow-udevd-1       | UDEV  [228597.123994] change   /devices/virtual/vc/vcs5 (vc)
gow-udevd-1       | UDEV  [228597.124172] change   /devices/virtual/vc/vcs7 (vc)
gow-udevd-1       | UDEV  [228597.124274] change   /devices/virtual/vc/vcsa (vc)
gow-udevd-1       | UDEV  [228597.124341] change   /devices/virtual/vc/vcsa1 (vc)
gow-udevd-1       | UDEV  [228597.124875] change   /devices/virtual/vc/vcs6 (vc)
gow-udevd-1       | UDEV  [228597.125981] change   /devices/virtual/vc/vcsa2 (vc)
gow-udevd-1       | UDEV  [228597.126062] change   /devices/virtual/vc/vcsa3 (vc)
gow-udevd-1       | UDEV  [228597.126112] change   /devices/virtual/vc/vcsa6 (vc)
gow-udevd-1       | UDEV  [228597.126444] change   /devices/virtual/vc/vcsa7 (vc)
gow-udevd-1       | UDEV  [228597.127557] change   /devices/virtual/vc/vcsa5 (vc)
gow-udevd-1       | UDEV  [228597.127582] change   /devices/virtual/vc/vcsa4 (vc)
gow-udevd-1       | UDEV  [228597.127600] change   /devices/virtual/vc/vcsu1 (vc)
gow-udevd-1       | UDEV  [228597.127648] change   /devices/virtual/vc/vcsu2 (vc)
gow-udevd-1       | UDEV  [228597.127878] change   /devices/virtual/vc/vcsu (vc)
gow-udevd-1       | UDEV  [228597.127905] change   /devices/virtual/tty/ttyprintk (tty)
gow-udevd-1       | UDEV  [228597.127925] change   /devices/virtual/vc/vcsu3 (vc)
gow-udevd-1       | UDEV  [228597.129593] change   /devices/virtual/vtconsole/vtcon1 (vtconsole)
gow-udevd-1       | UDEV  [228597.129617] change   /devices/virtual/vc/vcsu7 (vc)
gow-udevd-1       | UDEV  [228597.129636] change   /devices/virtual/vc/vcsu5 (vc)
gow-udevd-1       | UDEV  [228597.129678] change   /devices/virtual/workqueue/blkcg_punt_bio (workqueue)
gow-udevd-1       | UDEV  [228597.129693] change   /devices/virtual/workqueue/scsi_tmf_1 (workqueue)
gow-udevd-1       | UDEV  [228597.129709] change   /devices/virtual/vc/vcsu4 (vc)
gow-udevd-1       | UDEV  [228597.129911] change   /devices/virtual/vtconsole/vtcon0 (vtconsole)
gow-udevd-1       | UDEV  [228597.133255] change   /devices/virtual/vc/vcsu6 (vc)
gow-udevd-1       | UDEV  [228597.133278] change   /devices/virtual/workqueue/scsi_tmf_0 (workqueue)
gow-udevd-1       | UDEV  [228597.133292] change   /devices/virtual/workqueue/scsi_tmf_2 (workqueue)
gow-udevd-1       | UDEV  [228597.133305] change   /devices/virtual/workqueue/scsi_tmf_7 (workqueue)
gow-udevd-1       | UDEV  [228597.133318] change   /devices/virtual/workqueue/scsi_tmf_5 (workqueue)
gow-udevd-1       | UDEV  [228597.133349] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.1/sound/card1 (sound)
gow-udevd-1       | UDEV  [228597.133518] change   /devices/virtual/workqueue/scsi_tmf_6 (workqueue)
gow-udevd-1       | UDEV  [228597.133825] change   /devices/virtual/workqueue/scsi_tmf_4 (workqueue)
gow-udevd-1       | UDEV  [228597.134101] change   /devices/virtual/workqueue/scsi_tmf_8 (workqueue)
gow-udevd-1       | UDEV  [228597.134341] change   /devices/virtual/workqueue/writeback (workqueue)
gow-udevd-1       | UDEV  [228597.134876] change   /devices/virtual/workqueue/scsi_tmf_3 (workqueue)
gow-udevd-1       | UDEV  [228597.135565] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.1/sound/card2 (sound)
gow-udevd-1       | UDEV  [228597.136206] change   /devices/pci0000:00/0000:00:1b.0/sound/card0 (sound)
gow-udevd-1       | UDEV  [228597.136449] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.1/sound/card1 (sound)
gow-udevd-1       | UDEV  [228597.139714] change   /devices/pci0000:00/0000:00:11.4/ata2/host1/target1:0:0/1:0:0:0/block/sdb (block)
gow-udevd-1       | UDEV  [228597.139770] change   /devices/pci0000:00/0000:00:11.4/ata4/host3/target3:0:0/3:0:0:0/block/sdd (block)
gow-udevd-1       | UDEV  [228597.291299] change   /devices/pci0000:00/0000:00:11.4/ata1/host0/target0:0:0/0:0:0:0/block/sda (block)
gow-udevd-1       | UDEV  [228597.295008] change   /devices/pci0000:00/0000:00:11.4/ata1/host0/target0:0:0/0:0:0:0/block/sda/sda1 (block)
gow-udevd-1       | UDEV  [228597.301426] change   /devices/pci0000:00/0000:00:11.4/ata1/host0/target0:0:0/0:0:0:0/block/sda (block)
gow-udevd-1       | UDEV  [228597.391704] change   /devices/pci0000:00/0000:00:14.0/usb3/3-12/3-12:1.0/host8/target8:0:0/8:0:0:0/block/sde (block)
gow-udevd-1       | KERNEL[228597.473300] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.1/sound/card2 (sound)
gow-udevd-1       | KERNEL[228597.473336] change   /devices/pci0000:00/0000:00:11.4/ata3/host2/target2:0:0/2:0:0:0/block/sdc (block)
gow-udevd-1       | KERNEL[228597.473363] change   /devices/pci0000:00/0000:00:11.4/ata1/host0/target0:0:0/0:0:0:0/block/sda (block)
gow-udevd-1       | KERNEL[228597.473393] change   /devices/pci0000:00/0000:00:11.4/ata4/host3/target3:0:0/3:0:0:0/block/sdd (block)
gow-udevd-1       | KERNEL[228597.473749] change   /devices/pci0000:00/0000:00:11.4/ata2/host1/target1:0:0/1:0:0:0/block/sdb (block)
gow-udevd-1       | UDEV  [228597.474238] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.1/sound/card2 (sound)
gow-udevd-1       | UDEV  [228597.478236] change   /devices/pci0000:00/0000:00:11.4/ata4/host3/target3:0:0/3:0:0:0/block/sdd (block)
gow-udevd-1       | UDEV  [228597.478700] change   /devices/pci0000:00/0000:00:11.4/ata2/host1/target1:0:0/1:0:0:0/block/sdb (block)
gow-udevd-1       | UDEV  [228597.480196] change   /devices/pci0000:00/0000:00:11.4/ata1/host0/target0:0:0/0:0:0:0/block/sda (block)
gow-udevd-1       | UDEV  [228597.544976] change   /devices/pci0000:00/0000:00:14.0/usb3/3-12/3-12:1.0/host8/target8:0:0/8:0:0:0/block/sde/sde1 (block)
gow-udevd-1       | UDEV  [228597.827974] change   /devices/pci0000:00/0000:00:14.0/usb3/3-12/3-12:1.0/host8/target8:0:0/8:0:0:0/block/sde (block)
gow-udevd-1       | KERNEL[228597.881159] change   /devices/pci0000:00/0000:00:1b.0/sound/card0 (sound)
gow-udevd-1       | UDEV  [228597.883362] change   /devices/pci0000:00/0000:00:1b.0/sound/card0 (sound)
gow-udevd-1       | KERNEL[228597.907844] change   /devices/pci0000:00/0000:00:14.0/usb3/3-12/3-12:1.0/host8/target8:0:0/8:0:0:0/block/sde (block)
gow-xorg-1        | [2023-03-07 21:53:09] 
gow-xorg-1        | [2023-03-07 21:53:09] [ /etc/cont-init.d/10-setup_user.sh: executing... ]
gow-xorg-1        | [2023-03-07 21:53:09] **** Configure default user ****
gow-xorg-1        | [2023-03-07 21:53:09] Container running as root. Nothing to do.
gow-xorg-1        | [2023-03-07 21:53:09] DONE
gow-xorg-1        | [2023-03-07 21:53:09] 
gow-xorg-1        | [2023-03-07 21:53:09] [ /etc/cont-init.d/15-setup_devices.sh: executing... ]
gow-xorg-1        | [2023-03-07 21:53:09] **** Configure devices ****
gow-xorg-1        | [2023-03-07 21:53:09] Exec device groups
gow-udevd-1       | UDEV  [228598.311775] change   /devices/pci0000:00/0000:00:14.0/usb3/3-12/3-12:1.0/host8/target8:0:0/8:0:0:0/block/sde (block)
